Heartbeat @ Bedok ActiveSG Sport Centre,11_ BEDOK NORTH STREET 1_     Singapore 469662, 6443 5511 ,,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bedok%20Sports%20Centre%20Heartbeat%20Bedok/heartbeatbedok01.jpg,Daily 7.00am – 10.00pm
Heartbeat @ Bedok ActiveSG Sports Hall,11_ BEDOK NORTH STREET 1_     Singapore 469662, 64435511,,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bedok%20Sports%20Hall%20Heartbeat%20Bedok/heartbeatsportshall01.jpg,Daily 7.00am – 10.00pm
Bedok Stadium,1 Bedok North Street 2    Singapore 469642, 64434846,Bedok Stadium is a public sports stadium operated by Sport Singapore.  Facility Information: a. 1 Pitch b. 8 Lane Running Track c. 1 Fitness Corner,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bedok%20Stadium/Bedok%20Stadium4.jpg,Daily 4.30am – 8.30pm
Heartbeat @ Bedok ActiveSG Tennis Centre,11_ BEDOK NORTH STREET 1_     Singapore 469662, 64435511,,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bedok%20Tennis%20Centre%20Heartbeat%20Bedok/Heartbeat%20bedok%2012.jpg,unknown
Bishan Sports Centre,5 Bishan St 14    Singapore 579783, 63526631,Bishan Sport Centre_ formerly known as Bishan Sport and Recreation Centre_ underwent a series of major make-overs in the last two years_ and has seen the best of the Asian Youth Games (2009)_ and the Youth Olympics Games (2010). Through these two major games_ Bishan has shown its capability to deliver a world-class facility for gymnastics and athletics events. Currently equipped with world class facilities_ it aims to reach out not only to serve the local needs_ but also international training and competitions’ needs.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bishan%20Sports%20Centre/Bishan%20Sports%20Centre.jpg,unknown
Bishan Sports Hall,5 Bishan Street 14    Singapore 579783, 63526631,,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bishan%20Sports%20Hall/Bishan%20Sports%20Hall1.jpg,Daily 7.00am – 10.00pm
Bishan Stadium,7 Bishan Street 14    Singapore 579784, 63526631,Bishan Stadium is a public sport stadium operated by Sport Singapore. Facility Information: a. 1 8 Lane Running Track b. 1 Field c. 4 Long Jump Pits d. 2 High Jump Pits e. 1 Seating Gallery f. 1 Portable Seating Gallery,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bishan%20Stadium/Bishan%20Stadium1.jpg,Daily 4.30am - 8.30pm
Bishan Swimming Complex,1 Bishan Street 14    Singapore 579778, 63536117,Bishan Swimming Complex is a public swimming complex managed by Sport Singapore. Facility Information: a. 1 Competition Pool b. 1 Teaching Pool c.  1 Wading Pool,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bishan%20Swimming%20Complex/Bishan%20Swimming%20Complex.jpg,unknown
Bukit Batok Swimming Complex,2 Bukit Batok Street 22    Singapore 659581, 65610939,Bukit Batok Swimming Complex offers a pleasant environment for which leisure swimmers can take a leisure away from the hustle and bustle of the city. This facility is also popular with schools for swimming lessons.  Background: Opened to the public on 4 April 1988. Seating Capacity: 370     NOTICE: The competition pool is closed for maintenance on the following period:  3 April 9 to 11 April 23 & 24 April,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bukit%20Batok%20Swimming%20Complex/Bukit%20Batok%20Swimming%20Complex3.jpg,unknown
Bukit Gombak ActiveSG  Gym,810 Bukit Batok West Avenue 5    Singapore 659088, 68962197,Bukit Gombak ActiveSG Gym_ formerly known as Bukit Gombak ClubFITT Gym_ is a public gym operated by Sport Singapore. It is located in Bukit Gombak Sports Centre. Bukit Gombak Sports is strategically located beside the Bukit Gombak and next to the scenic Little Guilin Park.  With a good mix of young and old residents_ the SRC has built a steady take up for her Learn-to-Play programmes for the use of the stadium and Bukit Gombak Sports Centre is a public sports stadium operated by Sport Singapore.     NOTICE: The gym is closed for maintenance from 3 Jan 2019 to 20 Jan 2019.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bukit%20Gombak%20ActiveSG%20Gym/Bukit%20Gombak%20ActiveSG%20Gym2.jpg,Daily: 7.00am - 10.00pm (Including Public Holidays)
Bukit Gombak Sports Centre,810 Bukit Gombak West Ave 5    Singapore 659088, 68962193,Bukit Gombak Sport Centre_ formerly known as Bukit Gombak Sport and Recreation Centre_ is strategically located beside the Bukit Gombak MRT_ and next to the scenic Little Guilin Park. With a good mix of young and old residents_ Bukit Gombak Sport Centre has built a steady take up rate for sports programmes and for the use of the stadium and gym.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bukit%20Gombak%20Sports%20Centre/Bukit%20Gombak%20Sports%20Centre2.jpg,unknown
Bukit Gombak Sports Hall,810 Bukit Batok West Avenue 5    Singapore 659088, 65695670,Bukit Gombak Sport Hall is a public sports stadium operated by Sport Singapore. It is located in Bukit Gombak Sport Centre. Bukit Gombak Sport Centre is strategically located beside the Bukit Gombak MRT_ and next to the scenic Little Guilin Park. With a good mix of young and old residents_ the SRC has built a steady take up rate for her Learn-to-Play programmes and for the use of the stadium and gym.   Bukit Gombak Sport Centre is a public sports stadium operated by Sport Singapore.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bukit%20Gombak%20Sports%20Hall/Bukit%20Gombak%20Sports%20Hall4.jpg,Daily: 7am to 10pm
Bukit Gombak Stadium,800 Bukit Batok West Avenue 5    Singapore 659081, ,Bukit Gombak Stadium is a public sports stadium operated by Sport Singapore. It is located next to the Bukit Gombak Sport Centre. Bukit Gombak Sport Centre is strategically located beside the Bukit Gombak MRT_ and next to the scenic Little Guilin Park. With a good mix of young and old residents_ the SRC has built a steady take up rate for her Learn-to-Play programmes and for the use of the stadium and gym.  Bukit Gombak Sport Centre is a public sport stadium operated by Sport Singapore.     NOTICE: The field in the stadium is closed for annual year end field maintenance from 10 Dec 2018 - 3 Feb 2019.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bukit%20Gombak%20Stadium/Bukit%20Gombak%20Stadium7.jpg,Daily: 4.30am to 8.30pm
Burghley Squash Centre,43 Burghley Drive    Singapore 559020, 62831251,Burghley Squash Centre is a public squash centre managed by Sport Singapore.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Burghley%20Squash%20Centre/Burghley%20Squash%20and%20Tennis%20Centre4.jpg,unknown
Burghley Tennis Centre,43 Burghley Drive    Singapore 559020, 62831251,Burghley Tennis Centre  is a public tennis centre managed by Sport Singapore.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Burghley%20Tennis%20Centre/Burghley%20Squash%20and%20Tennis%20Centre5.jpg,unknown
Choa Chu Kang ActiveSG Gym,1 Choa Chu Kang Street 53    Singapore 689236, 67671739,Choa Chu Kang ActiveSG Gym_ formerly known as Choa Chu Kang ClubFITT Gym_ is a public gym operated by Sport Singapore. It is located in Choa Chu Kang Sport Centre.  Since 2001_ Choa Chu Kang Sport Centre_ formerly known as Choa Chua Kang Sport and Recreation Centre_ has brought new levels of excitement for the young and young at heart with its integrated facilities. In addition to being home to the S-League powerhouse SAF Warriors_ the stadium plays host to annual inter-school athletics meets.  Situated between 2 MRT stations_ Choa Chu Kang Sport Centre has positioned itself as the location of choice for its sports and recreational activities for residents nearby.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Choa%20Chu%20Kang%20ActiveSG%20Gym/Choa%20Chu%20Kang%20ActiveSG%20Gym4.jpg,Daily: 7.00am - 10.00pm (Including Public Holidays)
Choa Chu Kang Sports Centre,1 Choa Chu Kang St 53    Singapore 689236, 67671735,Since 2001_ Choa Chu Kang Sport Centre_ formerly known as Choa Chua Kang Sport and Recreation Centre_ has brought new levels of excitement for the young and young at heart with its integrated facilities.  In addition to being home to the S-League powerhouse SAF Warriors_ the stadium plays host to annual inter-school athletics meets.     Situated between 2 MRT stations_ Choa Chu Kang Sport Centre has positioned itself as the location of choice for its sports and recreational activities for residents nearby.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Choa%20Chu%20Kang%20Sports%20Centre/Choa%20Chu%20Kang%20Sports%20Centre.jpg,unknown
Choa Chu Kang Sports Hall,1 Choa Chu Kang Street 53    Singapore 689236, 67674576,Choa Chu Kang sport hall is operated by Sport Singapore. It is located in Choa Chu Kang Sport Centre. Since 2001_ Choa Chu Kang Sport Centre_ formerly known as Choa Chua Kang Sport and Recreation Centre_  has brought new levels of excitement for the young and young at heart with its integrated facilities.  In addition to being home to the S-League powerhouse SAF Warriors_ the stadium plays host to  annual inter-school athletics meets.  Situated between 2 MRT stations_ Choa Chu Kang Sport Centre has positioned itself as  the location of choice for its sports and recreational activities for residents nearby.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Choa%20Chu%20Kang%20Sports%20Hall/Choa%20Chu%20Kang%20Sports%20Hall2.jpg,Daily 7.00am - 10.00pm
Choa Chu Kang Stadium,1 Choa Chu Kang Street 53    Singapore 689236, 67674576,Choa Chu Kang Stadium is a public sport stadium operated by Sport Singapore.  It is located in Choa Chu Kang Sport Centre.  Since 2001_ Choa Chu Kang Sport Centre_ formerly known as Choa Chua Kang Sport and Recreation Centre_ has  brought new levels of excitement for the young and young at heart with its integrated facilities.  In addition to being home to the S-League powerhouse SAF Warriors_ the stadium plays host to  annual inter-school athletics meets.  Situated between 2 MRT stations_ Choa Chu Kang Sport Centre has positioned itself as the location of choice  for its sports and recreational activities for residents nearby.  Facility Information: 8 Badminton Courts  4 Table-Tennis Tables,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Choa%20Chu%20Kang%20Stadium/Choa%20Chu%20Kang%20Stadium9.jpg,Daily 4.30am - 9.30pm
Choa Chu Kang Street Soccer Court,1 Choa Chu Kang Street 53    Singapore 689236, 67672721,Choa Chu Kang Street Soccer Court is operated by Sport Singapore. It is located in Choa Chu Kang Sport Centre. Since 2001_ Choa Chu Kang Sport Centre_ formerly known as Choa Chua Kang Sport and Recreation Centre_  has brought new levels of excitement for the young and young at heart with its integrated facilities.  In addition to being home to the S-League powerhouse SAF Warriors_ the stadium plays host to annual inter-school athletics meets.  Situated between 2 MRT stations_ Choa Chu Kang Sport Centre has positioned itself as the location  of choice for its sports and recreational activities for residents nearby.  Facility Information:   1 Street Soccer Court,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Choa%20Chu%20Kang%20Street%20Soccer%20Court/Choa%20Chu%20Kang%20Stadium7.jpg,Daily 7.00am - 10.00pm
Choa Chu Kang Swimming Complex,1 Choa Chu Kang Street 53    Singapore 689236, 67678606,Choa Chu Kang Swimming Complex is a public swimming complex managed by Sport Singapore.  It is located in Choa Chu Kang Sports Centre.  Since 2001_ Choa Chu Kang Sport Centre_ formerly known as Choa Chua Kang Sport and Recreation Centre_ has brought new levels of excitement for the young and young at heart with its integrated facilities. In addition to being home to the S-League powerhouse SAF Warriors_ the stadium plays host to annual inter-school athletics meets.  Situated between 2 MRT stations_ Choa Chu Kang Sport Centre has positioned itself as the location of choice for its sports and recreational activities for residents nearby.  Facility Information:  1 Competition Pool  1 Wave Pool  1 Wading Pool  1 Slide  1 SPA Pool       NOTICE: Choa Chu Kang Swimming Complex is closed for renovation from 1 April 2019 to 31 Mar 2020.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Choa%20Chu%20Kang%20Swimming%20Complex/Choa%20Chu%20Kang%20Swimming%20Complex5.jpg,unknown
Choa Chu Kang Tennis Centre,1 Choa Chu Kang Street 53    Singapore 689236, 67674576,Choa Chu Kang Tennis Centre is a tennis centre managed by Sport Singapore. It is located in Choa Chu Kang Sport Centre. Since 2001_ Choa Chu Kang Sport Centre_ formerly known as Choa Chua Kang Sport and Recreation Centre_ has  brought new levels of excitement for the young and young at heart with its integrated facilities.  In addition to being home to the S-League powerhouse SAF Warriors_ the stadium plays host  to annual inter-school athletics meets.  Situated between 2 MRT stations_ Choa Chu Kang Sport Centre has positioned itself as the location of choice for  its sports and recreational activities for residents nearby.  Facility Information:  4 Courts,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Choa%20Chu%20Kang%20Tennis%20Centre/Choa%20Chu%20Kang%20Tennis%20Centre1.jpg,Daily 7.00am - 10.00pm
Clementi ActiveSG Gym,518 Clementi Avenue 3    Singapore 129907, 68729185,Clementi ActiveSG Gym_ formerly known as Clementi ClubFITT Gym_ is a public gym operated by Sport Singapore. With a busy interchange and train station nearby_ Clementi Sport Centre_ formerly known as Clementi Sport and Recreation Centre_ serves a mature estate with people of different ages_ from kids_ young adults_ to the active seniors. Clementi is the preferred venue for Ministry of Education's basketball championships and is training ground for our Singapore fencing team.  Though it is one of the oldest facility_ Clementi has been able to re-invent itself through bringing amateur boxing to the masses to revive the interest of the working adults.     NOTICE: The gym is closed for maintenance from 21 Jan 2019 to 5 Feb 2019.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Clementi%20ActiveSG%20Gym/Clementi%20ActiveSG%20Gym4.jpg,Daily: 7.00am - 10.00pm (Including Public Holidays)
Clementi Sports Centre,518 Clementi Ave 3    Singapore 129907, 67762560,With a busy interchange and train station nearby_ Clementi Sport Centre_ formerly known as Clementi Sport and Recreation Centre_ serves a mature estate with people of different ages_ from kids_ young adults_ to the active seniors.  Clementi is the preferred venue for Ministry of Education's basketball championships and is training ground for our Singapore fencing team. Though it is one of the oldest facility_ Clementi has been able to re-invent itself through bringing amateur boxing to the masses to revive the interest of the working adults.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Clementi%20Sports%20Centre/Clementi%20Sports%20Centre.jpg,unknown
Clementi Sports Hall,518 Clementi Avenue 3    Singapore 129907, 67762560,Clementi sport hall is a sport hall operated by Sport Singapore.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Clementi%20Sports%20Hall/Clementi%20Sports%20Hall1.jpg,Daily 7.00am – 10.00pm
Clementi Swimming Complex,520 Clementi Avenue 3    Singapore 129908, 67790577,Clementi Swimming Complex is a public swimming complex managed by Sport Singapore. With a busy interchange and train station nearby_ Clementi Sport Centre_ formerly known as Clementi Sport and Recreation Centre_ serves a mature estate with people of different ages_ from kids_ young adults_ to the active seniors.   Clementi is the preferred venue for Ministry of Education's basketball championships and is training ground for our Singapore fencing team.  Though it is one of the oldest facility_ Clementi has been able to re-invent itself through bringing amateur boxing to the masses to revive the interest of the working adults.  Facility Information:  a. 1 Competition Pool  b. 1 Teaching Pool  c. 1 Wading Pool d. Outdoor Cardio Gym Equipment     NOTICE: The facility is closed for maintenance from 2 Apr 2019 - 30 Sep 2019.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Clementi%20Swimming%20Complex/Clementi%20Swimming%20Complex2.jpg,unknown
Delta ActiveSG Gym,900 Tiong Bahru Road    Singapore 158790, 64719037,Delta ActiveSG Gym_ formerly known as Delta ClubFITT Gym_ is a public gym operated by Sport Singapore. Delta Sport Centre_ formerly known as Delta Sport and Recreation Centre_ operates in a mature residential estate. Its central location and proximity to central business district makes it a draw with white collar workers. Besides serving the community sporting needs_ it has contributed to the local development of hockey through its accessible and quality hockey pitch.  Delta Sport Centre continues to meet the current needs of the community_ and is striving to extend its reach to the wider population through introducing new sports programmes and rejuvenation of its facilities.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Delta%20ActiveSG%20Gym/Delta%20ActiveSG%20Gym4.jpg,Daily: 7.00am - 10.00pm (Including Public Holidays)
Delta Sports Centre,900 Tiong Bahru Road    Singapore 158790, 64719030,Delta Sport Centre_ formerly known as Delta Sport and Recreation Centre_ operates in a mature residential estate. Its central location and proximity to central business district makes it a draw with white collar workers. Besides serving the community sporting needs_ it has contributed to the local development of hockey through its accessible and quality hockey pitch. Delta Sport Centre continues to meet the current needs of the community_ and is striving to extend its reach to the wider population through introducing new sports programmes and rejuvenation of its facilities.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Delta%20Sports%20Centre/Delta%20Sports%20Centre.jpg,unknown
Delta Swimming Complex,900 Tiong Bahru Road    Singapore 158790, 64747573,Delta swimming complex is a public swimming complex operated by Sport Singapore. Opened to the public on 7 Nov 79 Delta Sport Centre_ formerly known as Delta Sport and Recreation Centre_ operates in a mature residential estate. Its central location and proximity to central business district makes it a draw with white collar workers. Besides serving the community sporting needs_ it has contributed to the local development of hockey through its accessible and quality hockey pitch.  Delta Sport Centre continues to meet the current needs of the community_ and is striving to extend its reach to the wider population through introducing new sports programmes and rejuvenation of its facilities.  Facility Information: 1 Competition Pool 1 Teaching pool 1 Wading pool  Parking Facilities: 128 (Car) 36 (Motorcycle),https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Delta%20Swimming%20Complex/Delta%20Swimming%20Complex5.jpg,unknown
Farrer Park Field,3 Rutland Road    Singapore 218254, 62994166,Farrer park field is a public sport field managed by Sport Singapore. Facility Information: 1 rugby field 1 soccer field,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Farrer%20Park%20Field/Farrer%20Park3.jpg,unknown
Farrer Park Tennis Centre,1 Rutland Road    Singapore 218252, 62994166,Farrer Park Tennis Centre is a tennis centre managed by Sport Singapore. Facility Information: 8 Tennis courts 2 Tennis walls,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Farrer%20Park%20Tennis%20Centre/Farrer%20Park5.jpg,unknown
Geylang East Swimming Complex,601 Aljunied Avenue 1    Singapore 389862, 67457175,,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Geylang%20East%20Swimming%20Complex/geylang%20east%20swimming%20complex%20(1).jpg,unknown
Heartbeat @ Bedok ActiveSG Sport Centre,11_ BEDOK NORTH STREET 1_     Singapore 469662, 6443 5511 ,,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bedok%20Sports%20Centre%20Heartbeat%20Bedok/heartbeatbedok01.jpg,Daily 7.00am – 10.00pm
Home of Athletics,52 Stadium Road    Singapore 397724, ,Kallang Practice Track is a public track managed by Sport Singapore.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Kallang%20Home%20of%20Athletics/Kallang%20Practice%20Track%20Home%20of%20the%20Athletics3.jpg,unknown
Hougang ActiveSG Gym,93 Hougang Ave 4 #02-05     Singapore 538832, 63158674,Hougang ActiveSG Gym_ formerly known as Hougang ClubFITT Gym_ is a public gym operated by Sport Singapore. Hougang Sport Centre_ formerly known as Hougang Sport and Recreation Centre_ is located within a mature estate serving its community with its well managed and upgraded facilities. Hougang Sport Centre has enjoyed a high level of utilization in its facilities_ ClubFITT membership_ and sports programmes.  Looking forward_ Hougang Sport Centre will be positioning its offerings to appeal to its market segment_ for which a large portion will be transitioning into the third age.  Facility Information: 1 Gym room,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Hougang%20ActiveSG%20Gym/Hougang%20ActiveSG%20Gym1.jpg,Daily: 7.00am - 10.00pm (Including Public Holidays)
