Heartbeat @ Bedok ActiveSG Sport Centre,11_ BEDOK NORTH STREET 1_     Singapore 469662, 6443 5511 ,,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bedok%20Sports%20Centre%20Heartbeat%20Bedok/heartbeatbedok01.jpg,Daily 7.00am – 10.00pm
Hougang Sports Centre,93 Hougang Ave 4    Singapore 538832, 63158671,Hougang Sport Centre_ formerly known as Hougang Sport and Recreation Centre_ is located within a mature estate serving its community with its well managed and upgraded facilities. Hougang Sport Centre has enjoyed a high level of utilization in its facilities_ gym membership_ and sports programmes.  Looking forward_ Hougang Sport Centre will be positioning its offerings to appeal to its market segment_ for which a large portion will be transitioning into the third age.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Hougang%20Sports%20Centre/Hougang%20Sports%20Centre.jpg,unknown
Hougang Sports Hall,93 Hougang Avenue 4    Singapore 538832, 63860449,Hougang sport hall is a public sport hall operated by Sport Singapore. Hougang Sport Centre_ formerly known as Hougang Sport and Recreation Centre_ is located within a mature estate serving its community with its well managed and upgraded facilities. Hougang Sport Centre has enjoyed a high level of utilization in its facilities_ ClubFITT membership_ and sports programmes.  Looking forward_ Hougang Sport Centre will be positioning its offerings to appeal to its market segment_ for which a large portion will be transitioning into the third age.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Hougang%20Sports%20Hall/Hougang%20Sports%20Hall1.jpg,Daily 7.00am – 10.00pm
Hougang Stadium,100 Hougang Avenue 2    Singapore 538856, 63864856,Hougang Stadium is a public sport stadium operated by Sport Singapore. Facility Information: 1 Pitch 8 Lane Running Track 1 Fitness Corner,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Hougang%20Stadium/Hougang%20Stadium4.jpg,Daily 4.30am – 8.30pm
Hougang Swimming Complex,95 Hougang Avenue 4    Singapore 538830, 63865010,Hougang Swimming Complex is a public swimming complex managed by Sport Singapore. Facility Information: 1 Competition Pool 1 Teaching Pool 1 Wading Pool,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Hougang%20Swimming%20Complex/Hougang%20Swimming%20Complex5.jpg,unknown
Jalan Besar Sports Centre,100 Tyrwhitt Road    Singapore 207542, 62939058,Jalan Besar Sport Centre_ formerly known as Jalan Besar Sport and Recreation Centre_ operates the Jalan Besar Swimming Complex_ Stadium and Farrer Park Tennis Centre and Field. It also jointly manages the Co-Curriculum Activities Branch (CCAB) which includes its Swimming Complex_ Sports Hall_ Hockey Pitch_ and other outdoor facilities. Besides serving as home ground of our national team during the renovation of the National Stadium_ Jalan Besar hosted the Asian Youth Games (2009)_ and the Youth Olympics Games (2010)_ which brought many of the young audience their closest experience of the Kallang roar.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Jalan%20Besar%20Sports%20Centre/Jalan%20Besar%20Sports%20Centre.jpg,unknown
Jalan Besar Stadium,100 Tyrwhitt Road    Singapore 207542, 62939058,Jalan besar stadium is a public stadium managed by Sport Singapore. Facility Information: 1 Synthetic Football pitch_ stadium capacity approx 7100,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Jalan%20Besar%20Stadium/Jalan%20Besar%20Stadium1.jpg,unknown
Jalan Besar Swimming Complex,100 Tyrwhitt Road    Singapore 207542, 62939058,Jalan Besar Swimming Complex is a public swimming complex managed by Sport Singapore. Facility Information: 1 Wading Pool 1 Teaching Pool 1 Competition Pool,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Jalan%20Besar%20Swimming%20Complex/Jalan%20Besar%20Swimming%20Complex5.jpg,unknown
Jurong East ActiveSG Gym,21 Jurong East Street 31    Singapore 609517, 68963569,Jurong East ActiveSG Gym_ formerly known as Jurong East ClubFITT Gym_ is a public gym operated by Sport Singapore. Being the first one-stop integrated centre_ Jurong East Sport Centre_ formerly known as Jurong East Sport and Recreation Centre_ marks a milestone in Sport Singapore’s facilities development when it opened in 2000. It was the first pool to offer a lazy river_ wave pool and fun slides to the masses at an affordable rate.  With its other facilities like air-conditioned sports hall_ stadium_ fitness gym_ Jurong East Sport Centre prides itself as a preferred venue for community events_ tournaments and a leisure day out for all.  Facility Information: Jurong East ActiveSG Gym,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Jurong%20East%20ActiveSG%20Gym/Jurong%20East%20ActiveSG%20Gym1.jpg,Daily: 7.00am - 10.00pm (Including Public Holidays)
Jurong East Gateball Court,21 Jurong East Street 31    Singapore 609517, 65635052,Jurong East Gateball Court is facility managed under Jurong East Sport Centre.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Facility%20Photo/19049432331436504518jpg.jpg,unknown
Jurong East Petanque Courts,21 Jurong East Street 31    Singapore 609517, 65635052,Jurong East Petanque Court is a facility managed under Jurong East Sport Centre.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Facility%20Photo/13189720191436504548jpg.jpg,unknown
Jurong East Sport Hall,21 Jurong East Street 31    Singapore, 65635052,Jurong East Sport Hall is a facility managed under Jurong East Sport Centre.,https://www.myactivesg.com/assets/consumer/images/active_sg.jpg,unknown
Jurong East Sports Centre,21 Jurong East St 31    Singapore 609517, 65635052,Being the first one-stop integrated centre_ Jurong East Sport Centre_ formerly known as Jurong East Sport and Recreation Centre_ marks a milestone in Sport Singapore’s facilities development when it opened in 2000.  It was the first pool to offer a lazy river_ wave pool and fun slides to the masses at an affordable rate.  With its other facilities like air-conditioned sport hall_ stadium_ fitness gym_ Jurong East Sport Centre prides itself as a preferred venue for community events_ tournaments and a leisure day out for all.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Jurong%20East%20Sports%20Centre/Jurong%20East%20Sports%20Centre3.jpg,unknown
Jurong East Stadium,21 Jurong East Street 31    Singapore 609517, 65635052,Jurong East Stadium is a public stadium managed by Sport Singapore. Being the first one-stop integrated centre_ Jurong East Sports Centre_ formerly known as Jurong East Sport and Recreation Centre_ marks a milestone in Sport Singapore’s facilities development when it opened in 2000. It was the first pool to offer a lazy river_ wave pool and fun slides to the masses at an affordable rate.  With its other facilities like air-conditioned sport hall_ stadium_ fitness gym_ Jurong East Sport Centre prides itself as a preferred venue for community events_ tournaments and a leisure day out for all.  Facility Information: 1 Field 1 Jogging Track     NOTICE: The Stadium will be close from 3 Dec 2018 - 5 April 2019.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Jurong%20East%20Stadium/Jurong%20East%20Stadium1.jpg,Daily 7.00am – 7.30pm
Jurong East Swimming Complex,21 Jurong East Street 31    Singapore 609517, 65635052,Jurong East Swimming Complex is a public swimming complex managed by Sport Singapore. Being the first one-stop integrated centre_ Jurong East Sport Centre_ formerly known as Jurong East Sport and Recreation Centre_ marks a milestone in Sport Singapore’s facilities development when it opened in 2000. It was the first pool to offer a lazy river_ wave pool and fun slides to the masses at an affordable rate.  With its other facilities like air-conditioned sport hall_ stadium_ fitness gym_ Jurong East Sport Centre prides itself as a preferred venue for community events_ tournaments and a leisure day out for all.  Facility Information: 1 Competition Pool  1 Wave Pool  1 Lazy River 1 Kiddy Pool Stream Course 1 Mushroom 1 Jacuzzi 3 Water Slides (Yellow_ Red & Blue)     NOTICE:  Please be informed that Slide Tower & Jacuzzi from 12 Oct 2018 will be temporarily closed till further notice due to urgent maintenance.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Jurong%20East%20Swimming%20Complex/Jurong%20East%20Swimming%20Complex3.jpg,unknown
Jurong Stadium,10 Fourth Chin Bee Road    Singapore 619821, ,Jurong Stadium is a public stadium managed by Sport Singapore. Facility Information: 1 Field,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Jurong%20Stadium/jurong%20stadium.jpg,unknown
Jurong West ActiveSG Gym,20 Jurong West Street 93    Singapore 648965, 65155330,Jurong West ActiveSG Gym_ formerly known as Jurong West ClubFITT Gym_ is a public gym operated by Sport Singapore. As the 3rd integrated facility with pool features_ Jurong West Sport Centre_ formerly known as Jurong West Sport and Recreation Centre_ has raised the benchmark for all swimming pools in 2006. With close proximity to the Pioneer MRT station_ it has been able to position itself to be a sport and leisure venue.  More than just being a choice venue for sports activities_ Jurong West Sport Centre offers a range of  food and beverage outlets with ample sheltered parking lots.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Jurong%20West%20ActiveSG%20Gym/Jurong%20West%20ActiveSG%20Gym1.jpg,Daily: 7.00am - 10.00pm (Including Public Holidays)
Jurong West Sports Centre,20 Jurong West St 93    Singapore 648965, 65155331,As the 3rd integrated facility with pool features_ Jurong West Sport Centre_ formerly known as Jurong West Sport and Recreation Centre_ has raised the benchmark for all swimming pools in 2006.  With close proximity to the Pioneer MRT station_ it has been able to position itself to be a sport and leisure venue.  More than just being a choice venue for sport activities_ Jurong West Sport Centre offers a range of food and beverage outlets with ample sheltered parking lots.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Jurong%20West%20Sports%20Centre/Jurong%20West%20Sports%20Centre.jpg,unknown
Jurong West Stadium,20 Jurong West Street 93    Singapore 648965, 65155330,Jurong west stadium is a public sport stadium managed by Sport Singapore. As the 3rd integrated facility with pool features_ Jurong West Sport Centre_ formerly known as Jurong West Sport  and Recreation Centre_ has raised the benchmark for all swimming pools in 2006. With close proximity to the  Pioneer MRT station_ it has been able to position itself to be a sport and leisure venue.  More than just being a choice venue for sports activities_ Jurong West Sport Centre offers a range of food and  beverage outlets with ample sheltered parking lots.  New facility (Dual Use Track): Lane 1-4 (Running) Lane 5-8 (Cycling/Inline Skate)    NOTICE: The Field is closed for maintenance from 1 Feb 2019 to 28 Feb 2019.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Jurong%20West%20Stadium/Jurong%20West%20Stadium6.jpg,unknown
Jurong West Swimming Complex,20 Jurong West Street 93    Singapore 648965, 65155330,Jurong West Swimming Complex is a public swimming complex managed by Sport Singapore. As the 3rd integrated facility with pool features_ Jurong West Sport Centre_ formerly known as Jurong West Sport  and Recreation Centre_ has raised the benchmark for all swimming pools in 2006. With close proximity to the  Pioneer MRT station_ it has been able to position itself to be a sports and leisure venue.  More than just being a choice venue for sports activities_ Jurong West Sport Centre offers a range of food and beverage outlets with ample sheltered parking lots.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Jurong%20West%20Swimming%20Complex/Jurong%20West%20Swimming%20Complex2.jpg,unknown
Jurong West Tennis Centre,20 Jurong West Street 93    Singapore 648965, 65155330,Jurong west tennis centre is a public tennis centre managed by Sport Singapore. As the 3rd integrated facility with pool features_ Jurong West Sport Centre_ formerly known as Jurong West Sport and Recreation Centre_ has raised the benchmark for all swimming pools in 2006. With close proximity to the  Pioneer MRT station_ it has been able to position itself to be a sport and leisure venue.  More than just being a choice venue for sports activities_ Jurong West Sport Centre offers a range of  food and beverage outlets with ample sheltered parking lots.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Jurong%20West%20Tennis%20Centre/Jurong%20West%20Tennis%20Courts3.jpg,unknown
Kallang Basin Swimming Complex,23 Geylang Bahru Lane    Singapore 339628, 62954261,Kallang Basin Swimming Complex is a swimming complex managed by Sport Singapore.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Kallang%20Basin%20Swimming%20Complex/Kallang%20Swimming%20Complex7.jpg,unknown
Kallang Lawn Bowl,8 Stadium Boulevard    Singapore 397724, 63481291,Kallang Lawn Bowl is a lawn bowl managed by Sport Singapore.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Kallang%20Lawn%20Bowl/Kallang%20Lawn%20Bowl%20(1).jpg,unknown
Kallang Netball Centre,6 Stadium Boulevard    Singapore 397797, 63481291,Kallang Netball Centre is a netball centre managed by Sport Singapore.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Kallang%20Netball%20Centre/Kallang%20Netball%20Centre1.jpg,unknown
Kallang Sports Centre,52 Stadium Road    Singapore 397724, 63481291,Kallang Sport Centre_ formerly known as Kallang Sport and Recreation Centre_ serves the residents in the east and offer a value for money option for a lazy weekend exercise or tan.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Kallang%20Sports%20Recreation%20Centre/Kallang%20Lawn%20Bowl%20(3).jpg,unknown
Kallang Squash Centre,8 Stadium Boulevard    Singapore 397804, 63481291,Kallang Squash Centre is a squash centre managed by Sport Singapore.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Kallang%20Squash%20Centre/Kallang%20Squash%20and%20Tennis%20Centre5.jpg,unknown
Kallang Tennis Centre,8 Stadium Boulevard    Singapore 397804, 63481291,Kallang Tennis Centre is a tennis centre managed by Sport Singapore.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Kallang%20Tennis%20Centre/Kallang%20Squash%20and%20Tennis%20Centre14.jpg,unknown
Katong Swimming Complex,111 Wilkinson Road    Singapore 436752, 63449609,Katong Swimming Complex is a swimming complex managed by Sport Singapore.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Katong%20Swimming%20Complex/Katong%20Swimming%20Complex2.jpg,unknown
Pasir Ris ActiveSG Gym,120 Pasir Ris Central    Singapore 519640, 65839891,Pasir Ris ActiveSG Gym_ formerly known as Pasir Ris ClubFITT Gym_ is a public gym operated by Sport Singapore. Pasir Ris Sport Centre_ formerly known as Paris Ris Sport and Recreation Centre_ Sport Singapore’s newest addition to its family of sport centres_ features a comprehensive range of sports facilities with a diverse retail mix to provide an all rounded experience for guests.  Pasir Ris Sport Centre has also been awarded BCA 1000th Green Mark award – Gold Plus is designed with environmentally friendly and energy-saving features such as a rainwater-harvesting system to irrigate surrounding plants_ vertical ‘green’ walls and landscaping to reduce ambient heat gained_ and photo-voltaic cells for energy generation.     NOTICE: The facility is closed for maintenance from 12 Feb 2019 to 15 Mar 2019.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Pasir%20Ris%20ActiveSG%20Gym/Pasir%20Ris%20ActiveSG%20Gym.jpg,Daily: 7.00am - 10.00pm (Including Public Holidays)
Pasir Ris Sports Centre,120 Pasir Ris Central    Singapore 519640, 65832696,Pasir Ris Sport Centre_ formerly known as Paris Ris Sport and Recreation Centre_ Sport Singapore’s newest addition to its family of sport centres_ features a comprehensive range of sport facilities with a diverse retail mix to provide an all rounded experience for guests. Pasir Ris Sport Centre has also been awarded BCA 1000th Green Mark award – Gold Plus is designed with environmentally friendly and energy-saving features such as a rainwater-harvesting system to irrigate surrounding plants_ vertical ‘green’ walls and landscaping to reduce ambient heat gained_ and photo-voltaic cells for energy generation.  Opening Hours:  7.00am - 10.00pm,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Pasir%20Ris%20Sports%20Recreation%20Centre/Pasir%20Ris%20Sports%20Complex1.jpg,unknown
Pasir Ris Sports Hall,120 Pasir Ris Central    Singapore 519640, 65838557,Pasir Ris Sport Hall is a public sports hall managed by Sport Singapore. Pasir Ris Sport Centre_ formerly known as Paris Ris Sport and Recreation Centre_ Sport Singapore’s newest addition to its family of sport centres_ features a comprehensive range of sport facilities with a diverse retail mix to provide an all rounded experience for guests.  Pasir Ris Sport Centre has also been awarded BCA 1000th Green Mark award – Gold Plus is designed with environmentally friendly and energy-saving features such as a rainwater-harvesting system to irrigate surrounding plants_ vertical ‘green’ walls and landscaping to reduce ambient heat gained_ and photo-voltaic cells for energy generation.     NOTICE: Pasir Ris Sport Hall is closed for maintenance on 15 Feb 2019.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Pasir%20Ris%20Sports%20Hall/Pasir%20Ris%20Sports%20Hall.jpg,Daily 7.00am – 10.00pm
Pasir Ris Swimming Complex,120 Pasir Ris Central    Singapore 519640, 65835523,Pasir Ris Swimming Complex is a public swimming complex managed by Sport Singapore. Pasir Ris Sport Centre_ formerly known as Paris Ris Sport and Recreation Centre_ Sport Singapore’s newest addition to its family of sport centres_ features a comprehensive range of sport facilities with a diverse retail mix to provide an all rounded experience for guests.  Pasir Ris Sport Centre has also been awarded BCA 1000th Green Mark award – Gold Plus is designed with environmentally friendly and energy-saving features such as a rainwater-harvesting system to irrigate surrounding plants_ vertical ‘green’ walls and landscaping to reduce ambient heat gained_ and photo-voltaic cells for energy generation.  Facility Information: 1 Competition Pool 1 Teaching Pool 2 Slides 1 Catchment Pool 1 Fun Pool/ Wading Pool 1 Jacuzzi     NOTICE: The slides is closed for maintenance from 28 Jan 2019 - 31 Jan 2019.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Pasir%20Ris%20Swimming%20Complex/Pasir%20Ris%20Swimming%20Complex%20New1.jpg,Daily 8.00am - 9.30pm  (closed on Wednesdays except public holidays)  Morning Swim:  Competition Pool  opens 6.30am on Fridays
Pasir Ris Tennis Centre,120 Pasir Ris Central    Singapore 519640, 65832696,Pasir Ris Tennis Centre is a public tennis centre managed by Sport Singapore. Pasir Ris Sport Centre_ formerly known as Paris Ris Sport and Recreation Centre_ Sport Singapore’s newest addition to its family of sport centres_ features a comprehensive range of sports facilities with a diverse retail mix to provide an all rounded experience for guests.  Pasir Ris Sport Centre has also been awarded BCA 1000th Green Mark award – Gold Plus is designed with environmentally friendly and energy-saving features such as a rainwater-harvesting system to irrigate surrounding plants_ vertical ‘green’ walls and landscaping to reduce ambient heat gained_ and photo-voltaic cells for energy generation.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Pasir%20Ris%20Tennis%20Centre/Pasir%20Ris%20Tennis%20Court.jpg,unknown
Queenstown Sports Centre,473 Stirling Road    Singapore 148948, 64737269,Queenstown Sport Centre_ formerly known as Queenstown Sport and Recreation Centre_ continues to attract a group of regulars which consist of locals and expatriates alike. Queenstown operates one of the two diving pools managed by Sport Singapore_ and it has a unique architecture which gives the guest an elevated view of its surrounding. Visitors to Queenstown will no doubt experience a sense of nostalgia_ with many older Singaporeans sharing fond memories of this iconic location. Queenstown continue to serve its community while eagerly awaiting the next phase of development for a new chapter in its long heritage.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Queenstown%20Sports%20Recreation%20Centre/Queens%20Town%20Sports%20Centre1.jpg,unknown
Queenstown Stadium,473A Stirling Road    Singapore 148949, ,Queenstown Stadium is a public sport stadium operated by Sport Singapore. Queenstown Sport Centre_ formerly known as Queenstown Sport and Recreation Centre_ continues to attract a group of regulars which consist of locals and expatriates alike. Queenstown operates one of the two diving pools managed by Sport Singapore_ and it has a unique architecture which gives the guest an elevated view of its surrounding. Visitors to Queenstown will no doubt experience a sense of nostalgia_ with many older Singaporeans sharing fond memories of this iconic location.  Queenstown continue to serve its community while eagerly awaiting the next phase of development for a new chapter in its long heritage.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Queenstown%20Stadium/Queens%20Town%20Stadium1.jpg,unknown
