Heartbeat @ Bedok ActiveSG Sport Centre,11_ BEDOK NORTH STREET 1_     Singapore 469662, 6443 5511 ,,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Bedok%20Sports%20Centre%20Heartbeat%20Bedok/heartbeatbedok01.jpg,Daily 7.00am – 10.00pm
Queenstown Swimming Complex,473 Stirling Road    Singapore 148948, ,Queenstown Swimming Complex is a public swimming complex operated by Sport Singapore. Queenstown Sport Centre_ formerly known as Queenstown Sport and Recreation Centre_ continues to attract a group of regulars which consist of locals and expatriates alike. Queenstown operates one of the two diving pools managed by Sport Singapore_ and it has a unique architecture which gives the guest an elevated view of its surrounding. Visitors to Queenstown will no doubt experience a sense of nostalgia_ with many older Singaporeans sharing fond memories of this iconic location.  Queenstown continue to serve its community while eagerly awaiting the next phase of development for a new chapter in its long heritage.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Queenstown%20Swimming%20Complex/Queens%20Town%20Swimming%20Complex4.jpg,unknown
Sengkang ActiveSG Gym,57 Anchorvale Road    Singapore 544964, ,Sengkang ActiveSG Gym_ formerly known as Sengkang ClubFITT Gym_ is a public gym operated by Sport Singapore. Sengkang Sport Centre_ formerly known as Sengkang Sport and Recreation Centre_ is co-located with the People’s Association Anchorvale Community Club_ and offers one of the two sheltered pool managed by Sports Singapore. Sengkang has established itself as a world class venue for hockey_ with significant facility upgrades being undertaken for the inaugural Youth Olympic Games (2010).  Sengkang Sport Centre is located within a young estate. The attention will be to engage the local community_ and to develop programmes which appeals to their needs     NOTICE: The gym is closed for maintenance from 2 Jan 2019 to 6 Mar 2019.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Sengkang%20ActiveSG%20Gym/Sengkang%20ActiveSG%20Gym4.jpg,Daily: 7.00am - 10.00pm (Including Public Holidays)
Sengkang Hockey Pitch,57 Anchorvale Road    Singapore 544964, 6315 3575/6315 3576 ,Opening hours 7.00am to 10.00pm daily   Facilities Type: 2 Hockey Fields Seating Capacity: 500 for Field 1 and 323 for Field 2  Parking Facilities: 174 (Car),https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Sengkang%20Hockey%20Stadium/Sengkang%20Hockey%20Stadium1.jpg,unknown
Sengkang Sports Centre,57 Anchorvale Rd     Singapore 544964, 63153574,Sengkang Sport Centre_ formerly known as Sengkang Sport and Recreation Centre_ is co-located with the People’s Association Anchorvale Community Club_ and offers one of the two sheltered pool managed by Sports Singapore. Sengkang has established itself as a world class venue for hockey_ with significant facility upgrades being undertaken for the inaugural Youth Olympic Games (2010).  Sengkang Sport Centre is located within a young estate. The attention will be to engage the local community_ and to develop programmes which appeals to their needs.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Sengkang%20Sports%20Recreation%20Centre/Sengkang%20Sports%20Centre2.jpg,unknown
Sengkang Sports Hall,57 Anchorvale Road    Singapore 544964, ,Sengkang Sport Hall is a public sport hall managed by Sport Singapore. Sengkang Sport Centre_ formerly known as Sengkang Sport and Recreation Centre_ is co-located with the People’s Association Anchorvale Community Club_ and offers one of the two sheltered pool managed by Sport Singapore. Sengkang has established itself as a world class venue for hockey_ with significant facility upgrades being undertaken for the inaugural Youth Olympic Games (2010).  Sengkang Sport Centre is located within a young estate. The attention will be to engage the local community_ and to develop programmes which appeals to their needs,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Facility%20Photo/13249137981436843972jpg.jpg,unknown
Sengkang Swimming Complex,57 Anchorvale Road    Singapore 544964, ,Sengkang Swimming Complex is a public swimming complex managed by Sport Singapore. Sengkang Sport Centre_ formerly known as Sengkang Sport and Recreation Centre_ is co-located with the People’s Association Anchorvale Community Club_ and offers one of the two sheltered pool managed by Sport Singapore. Sengkang has established itself as a world class venue for hockey_ with significant facility upgrades being undertaken for the inaugural Youth Olympic Games (2010).  Sengkang Sport Centre is located within a young estate. The attention will be to engage the local community_ and to develop programmes which appeals to their needs     NOTICE: The swimming pool slides are closed for maintenance from 22 Feb to 3 Mar 2019.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Sengkang%20Swimming%20Complex/Sengkang%20Swimming%20Complex10.jpg,unknown
Serangoon Sports Centre,35-A Yio Chu Kang Road    Singapore 545552, 62884606,Serangoon Sport Centre_ formerly known as Serangoon Sport and Recreation Centre_ operates in a mature estate_ serving the basic needs of the community through offering a safe venue for jogging_ and a well managed swimming complex. Burghley continues to offer an alternative venue for residents who are looking to engage in squash and tennis within the estate. Serangoon has adopted a friendly and welcoming approach when interacting with our guest_ and its operation is supported by a group of committed and experienced staff.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Serangoon%20Sports%20Recreation%20Centre/Serangoon%20Stadium8.jpg,unknown
Serangoon Stadium,33 Yio Chu Kang Road    Singapore 545677, 62880086,Serangoon Stadium is a stadium managed by Sport Singapore.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Serangoon%20Stadium/Serangoon%20Stadium5.jpg,unknown
Serangoon Swimming Complex,35-A Yio Chu Kang Road     Singapore 545552, 62884606,Serangoon Swimming Complex is a swimming complex managed by Sport Singapore.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Serangoon%20Swimming%20Complex/Serangoon%20Swimming%20Complex6.jpg,unknown
St Wilfred Field,3 St. Wilfred Road    Singapore 327920, ,St Wilfrid Field is a field managed by Sport Singapore. Facility Information:    1 Synthetic Pitch  2 5-a-side Synthetic Pitch,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/St%20Wilfred%20Field/St%20Wilfred%20Football%20Field1.jpg,Daily :  7.00am - 9.00pm  * St Wilfred 5-a-side field 02 and 5-a-side field 03 closure due to Maintenance or Upgrade from 22 Dec 2017 till further notice.
St Wilfred Squash Centre,3 St. Wilfred Road    Singapore 327920, ,St Wilfrid Squash Centre is a squash centre managed by Sport Singapore Facility Information:  2 Squash Courts,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/St%20Wilfred%20Squash%20Centre/St%20Wilfred%20Squash%20Courts1.jpg,Daily: 7.00am - 10.00pm
St Wilfred Tennis Centre,3 St. Wilfred Road    Singapore 327920, 62933452,St Wilfrid Tennis Centre is a tennis centre managed by Sport Singapore. Facility Information:  4 Tennis Court,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/St%20Wilfred%20Tennis%20Centre/St%20Wilfred%20Tennis%20Courts1.jpg,Daily : 7.00am - 10.00pm
Tampines ActiveSG Gym,1 Tampines Walk     Singapore 528523, 63853718,Tampines ActiveSG Gym_ formerly known as Tampines ClubFITT Gym_ is a public gym operated by Sport Singapore. Tampines Sport Centre_ formerly known as Tampines Sport and Recreation Centre_ is located just across the Tampines regional centre_ and boasts one of the biggest ActiveSG gyms. Its location allows it to appeal to both the residents and tertiary students within the estate_ and also the working adults from the regional centre.  Tampines has undergone significant upgrades for its swimming complex_ and continues to provide value for money recreational activities for its community. Looking ahead_ its current positioning will favour it to tap into the emerging trend of lifestyle servces.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Tampines%20ActiveSG%20Gym/Tampines%20ActiveSG%20Gym3.jpg,Daily: 7.00am - 10.00pm (Including Public Holidays) ------------------------------------------------------------------------  Gym Ladies Hour - Every Monday_ 2.00pm - 4.00pm (except for EPH and PH) - Strictly for ladies only
Tampines Sports Centre,495 Tampines Ave 5    Singapore 529649, 62601160,Tampines Sport Centre_ formerly known as Tampines Sport and Recreation Centre_ is located just across the Tampines regional centre_ and boasts one of the biggest ClubFITT gyms. Its location allows it to appeal to both the residents and tertiary students within the estate_ and also the working adults from the regional centre. Tampines Sport Centre currently has 2 Dance Studios_ 4 Pools & 1 Gym. Tampines has undergone significant upgrades for its swimming complex_ and continues to provide value for money recreational activities for its community. Looking ahead_ its current positioning will favour it to tap into the emerging trend of lifestyle services.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Tampines%20Sports%20and%20Recreation%20Centre/Tampines%20Sports%20Centre.jpg,unknown
Toa Payoh ActiveSG Gym,301 Lorong 6 Toa Payoh    Singapore 319392, 62594808,Toa Payoh ActiveSG Gym_ formerly known as Toa Payoh ClubFITT Gym_ is a public gym operated by Sport Singapore. Facility Information:  Standard Gym Equipment,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Toa%20Payoh%20ActiveSG%20Gym/Toa%20Payoh%20ActiveSG%20Gym4.jpg,Daily: 7.00am - 10.00pm (Including Public Holidays)
Toa Payoh Petanque Courts,297 Lorong 6 Toa Payoh    Singapore 319389, 62594808,Toa Payoh Petanque Courts is a court managed by Sport Singapore. Facility Information:  8 Petanque Courts,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Toa%20Payoh%20Petanque%20Courts/Toa%20Payoh%20Petanque2.jpg,Daily : 7.00am - 9.00pm
Toa Payoh Sports Centre,297A Lor 6 Toa Payoh    Singapore 319389, 62594808,Toa Payoh Sport Centre_ formerly known as Toa Payoh Sport and Recreation Centre_ operates in a geographically centralized location_ housing the Singapore Table Tennis Association_ and the Singapore Swimming Association’s office and Centre of Excellence.  Toa Payoh has a rich history in hosting competition_ and participated in the Asian Youth Games (2009) and Youth Olympics Games (2010) for sports such as volleyball_ diving_ and weightlifting.   With Toa Payoh being opened up to members of the public_ its upgraded infrastructure will continue to support future sporting events_ but more importantly_ to provide the facilities to develop our next sporting champions and the resident community.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Toa%20Payoh%20Sports%20Recreation%20Centre/Toa%20Payoh%20Sports%20Centre.jpg,unknown
Toa Payoh Sports Hall,297 Lorong 6 Toa Payoh    Singapore 319389, 62594808,Toa Payoh Sport Hall is a public sport hall managed by Sport Singapore. Facility Information: 4 Baminton Courts,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Toa%20Payoh%20Sports%20Hall/Toa%20Payoh%20Sports%20Hall2.jpg,Daily : 7.00am - 10.00pm
Toa Payoh Stadium,297 Lorong 6 Toa Payoh    Singapore 319389, 62594808,Toa Payoh Stadium Facility Information:  1 Pitch  8 Lane Running Track 1 Fitness Corner,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Toa%20Payoh%20Stadium/Toa%20Payoh%20Stadium3.jpg,Daily: 4.30am - 8.30pm
Toa Payoh Swimming Complex,301 Lorong 6 Toa Payoh    Singapore 319392, 62594808,"Toa Payoh Swimming Complex is a public swimming complex managed by Sport Singapore. Facility Information:  1 Competition Pool  1 Teaching Pool  1 Wading Pool""     NOTICE: The competition pool and teaching pool in Toa Payoh Swimming Complex is closed for maintenance from 20 Feb 2019 to 20 Apr 2019. The wading pool remains open for public use.",https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Toa%20Payoh%20Swimming%20Complex/Toa%20Payoh%20Swimming%20Complex7.jpg,unknown
Woodlands ActiveSG Gym,3_ WOODLANDS STREET 13    Singapore 738600, 63629100,Woodlands ActiveSG Gym_ formerly known as Woodlands ClubFITT Gym_ is a neighbourhood gym operated by Sport Singapore. Woodlands Sport Centre_ formerly known as Woodlands Sport and Recreation Centre_  operates in a mature estate_ serving its community with its well managed and upgraded facilities.  It has attracted a sizable following among the residents in the community_ and is able to tap  on the Woodlands regional centre to offer it an alternative segment for further growth.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Woodlands%20ActiveSG%20Gym/Woodland%20ActiveSG%20Gym1.jpg,Daily: 7.00am - 10.00pm (Including Public Holidays)
Woodlands Sports Centre,2_ WOODLANDS STREET 13_     Singapore 738599, 62694192,Woodlands Sport Centre_ formerly known as Woodlands Sport and Recreation Centre_ operates in a mature estate_ serving its community with its well managed and upgraded facilities. It has attracted a sizable following among the residents in the community_ and is able to tap on the Woodlands regional centre to offer it an alternative segment for further growth. Woodlands Sport Centre has introduced Aqua Aerobics at its Swimming Complex_ and will continue to expand its programme offerings at its facilities to expand its market segment.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Facility%20Photo/Woodlands_2011_Picturewords_5536.jpg,unknown
Woodlands Sports Hall,2 Woodlands St 12     Singapore 738620, 63652707,Woodlands Sport Centre has introduced Aqua Aerobics at its Swimming Complex_ and will continue to expand its programme offerings at its facilities to expand its market segment. Facility Information: 6 badminton courts,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Facility%20Photo/244449171437016770jpg.jpg,unknown
Woodlands Stadium,1 Woodlands St 13    Singapore 738597, 62693892,Woodlands stadium is a public sport stadium operated by Sport Singapore. Woodlands Sport Centre_ formerly known as Woodlands Sport and Recreation Centre_ operates  in a mature estate_ serving its community with its well managed and upgraded facilities. It has  attracted a sizable following among the residents in the community_ and is able to tap on the  Woodlands regional centre to offer it an alternative segment for further growth.     Facility Information: 1 football pitch_ 8 running tracks and 1 fitness corner,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Woodlands%20Stadium/Woodland%20Stadium1.jpg,Daily 4.30am – 9.30pm
Woodlands Swimming Complex,3 Woodlands St 13     Singapore 738600, 62694192,Woodlands Swimming Complex is a public swimming complex managed by Sport Singapore. Woodlands Sport Centre_ formerly known as Woodlands Sport and Recreation Centre_ operates in a mature estate_ serving its community with its well managed and upgraded facilities. It has attracted a sizable following among the residents in the community_ and is able to tap on the Woodlands regional centre to offer it an alternative segment for further growth.  Woodlands Sport Centre has introduced Aqua Aerobics at its Swimming Complex_ and will continue to expand its programme offerings at its facilities to expand its market segment.  Facility Information: 1 competition pool_ 1 teaching pool and 1 wading pool,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Woodlands%20Swimming%20Complex/Woodland%20Swimming%20Complex1.jpg,unknown
Yio Chu Kang ActiveSG Gym,200 Ang Mo Kio Avenue 9    Singapore 569770, 64824980,Yio Chu Kang ActiveSG Gym_ formerly known as Yio Chu Kang ClubFITT Gym_ is a public gym operated by Sport Singapore. Facilities Type: Standard gymnasium equipment   Parking Facilities: 225 (Car)_ 74 (Motorcycle)_ 2 (Handicap),https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Yio%20Chu%20Kang%20ActiveSG%20Gym/Yio%20Chu%20Kang%20ActiveSG%20Gym1.jpg,Daily: 7.00am - 10.00pm (Including Public Holidays)
Yio Chu Kang Sports Centre,200_ ANG MO KIO AVENUE 9_     Singapore 569770, 64839370,Yio Chu Kang Sport Centre_ formerly known as Yio Chu Kang Sport and Recreation Centre_ offers a spacious layout which best resembles a clubhouse. Its location besides the Yio Chu Kang MRT station and bus interchange makes it extremely accessible. Yio Chu Kang serves a wide range of population segment located within close proximity_ with Nanyang Polytechnic on its left_ a commercial industrial park to its right_ and the grassroots club,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Yio%20Chu%20Kang%20Sports%20Recreation%20Centre/Yio%20Chu%20Kang%20Sports%20Centre.jpg,unknown
Yio Chu Kang Sports Hall,200 Ang Mo Kio Avenue 9    Singapore 569770, 64824980,Yio Chu Kang Sport Hall is a public sport hall operated by Sport Singapore. Facility Information: 6 badminton Courts & Table Tennis Academy,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Yio%20Chu%20Kang%20Sports%20Hall/Yio%20Chu%20Kang%20Sports%20Hall2.jpg,Daily : 7am - 10pm
Yio Chu Kang Squash Centre,200 Ang Mo Kio Avenue 9    Singapore 569770, 64824980,Yio Chu Kang Squash Centre is managed by Sport Singapore. Facility Information:  5 Courts,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Yio%20Chu%20Kang%20Squash%20Centre/Yio%20Chu%20Kang%20Squash2.jpg,unknown
Yio Chu Kang Stadium,210 Ang Mo Kio Avenue 9    Singapore 569777, 64824980,Facility Information: Rugby specific stadium with 8 lane running track.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Yio%20Chu%20Kang%20Stadium/Yio%20Chu%20Kang%20Stadium1.jpg,unknown
Yio Chu Kang Swimming Complex,202 Ang Mo Kio Avenue 9    Singapore 569771, 64819054,Facilities Type: 1 Competition Pool_ 1 Teaching Pool_ 1 Wading Pool,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Yio%20Chu%20Kang%20Swimming%20Complex/Yio%20Chu%20Kang%20Swimming%20Complex1.jpg,unknown
Yio Chu Kang Tennis Centre,200 Ang Mo Kio Avenue 9    Singapore 569770, ,Yio chu kang tennis centre is a tennis centre managed by Sport Singapore. Facility Information: 9 Courts,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Yio%20Chu%20Kang%20Tennis%20Centre/Yio%20Chu%20Kang%20Tennis%20Courts1.jpg,unknown
Yishun ActiveSG Gym,101 Yishun Avenue 1    Singapore 769130, 68518604,Yishun ActiveSG Gym_ formerly known as Yishun ClubFITT Gym_ is a public gym operated by Sport Singapore. Yishun Sport Centre_ formerly known as Yishun Sport and Recreation Centre_ can be looked upon as two separate satellite centres_ with the Swimming Complex located approximately three bus stops away from the Sport Hall and Stadium. Yishun manage its facilities effectively_ allowing it to deliver consistent service standards_ and attract a good following for its gyms_ and sports programmes.  Yishun Sport Centre will continue to serve the community in the North by offering a well managed facility while expanding its programme offerings to appeal to different segments of the market.  Facility information: Free weights area Exercise equipment 8 treadmills,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Yishun%20ActiveSG%20Gym/Yishun%20ActiveSG%20Gym4.jpg,Daily: 7.00am - 10.00pm (Including Public Holidays)
Yishun Sports Centre,101 Yishun Ave 1    Singapore 769130, 68518600,Yishun Sport Centre_ formerly known as Yishun Sport and Recreation Centre_ can be looked upon as two separate satellite centres_ with the Swimming Complex located approximately three bus stops away from the Sport Hall and Stadium. Yishun manage its facilities effectively_ allowing it to deliver consistent service standards_ and attract a good following for its gyms_ and sports programmes. Yishun Sport Centre will continue to serve the community in the North by offering a well managed facility while expanding its programme offerings to appeal to different segments of the market.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Yishun%20Sports%20Hall/Yishun%20Sports%20Hall1.jpg,unknown
Yishun Sports Hall,101 Yishun Avenue 1    Singapore 769130, 67567416,Yishun Sport Hall is a public sport hall managed by Sport Singapore Yishun Sport Centre_ formerly known as Yishun Sport and Recreation Centre_ can be looked upon as two separate satellite centres_ with the Swimming Complex located approximately three bus stops away from the Sport Hall and Stadium. Yishun Sport Centre manage its facilities effectively_ allowing it to deliver consistent service standards_ and attract a good following for its gyms_ and sports programmes.  Yishun Sport Centre will continue to serve the community in the North by offering a well managed facility while expanding its programme offerings to appeal to different segments of the market.,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Yishun%20Sports%20Hall/Yishun%20Sports%20Hall1.jpg,Daily: 7.00am - 10.00pm
Yishun Stadium,103 Yishun Avenue 1    Singapore 769131, 68518600,Yishun stadium is a public sport stadium operated by Sport Singapore. Yishun Sport Centre_ formerly known as Yishun Sport and Recreation Centre_ can be looked upon as two separate satellite centres_ with the Swimming Complex located approximately three bus stops away from the Sport Hall and Stadium. Yishun manage its facilities effectively_ allowing it to deliver consistent service standards_ and attract a good following for its gyms_ and sports programmes.  Yishun Sport Centre will continue to serve the community in the North by offering a well managed facility while expanding its programme offerings to appeal to different segments of the market.  Facility Information:  8-lane running track 1 pitch 2 sand pits for long jump fitness corner shot put throwing area outside the stadium,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Yishun%20Stadium/Yishun%20Stadium1.jpg,unknown
Yishun Swimming Complex,351 Yishun Avenue 3    Singapore 769057, 67525513,Yishun swimming complex is a public swimming complex managed by Sport Singapore. Yishun Sport Centre_ formerly known as Yishun Sport and Recreation Centre_ can be looked upon as two separate satellite centres_ with the Swimming Complex located approximately three bus stops away from the Sport Hall and Stadium. Yishun manage its facilities effectively_ allowing it to deliver consistent service standards_ and attract a good following for its gyms_ and sports programmes.  Yishun Sport Centre will continue to serve the community in the North by offering a well managed facility while expanding its programme offerings to appeal to different segments of the market.  Facility information: 1 competition pool 1 teaching pool 1 wading pool,https://www.myactivesg.com/~/media/Consumer/Images/Facilities/Yishun%20Swimming%20Complex/Yishun%20Swimming%20Complex3.jpg,unknown
